Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/baby-things-shop/bag/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/baby-things-shop/home/templates with glob **/*.
Watching dir /workspace/baby-things-shop/checkout/templates with glob **/*.
Watching dir /workspace/baby-things-shop/products/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/baby-things-shop/templates/allauth with glob **/*.
Watching dir /workspace/baby-things-shop/profiles/templates with glob **/*.
Watching dir /workspace/baby-things-shop/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates with glob **/*.
Watching dir /workspace/baby-things-shop/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/baby-things-shop/bag/locale with glob **/*.mo.
Watching dir /workspace/baby-things-shop/home/locale with glob **/*.mo.
Watching dir /workspace/baby-things-shop/products/locale with glob **/*.mo.
Watching dir /workspace/baby-things-shop/checkout/locale with glob **/*.mo.
Watching dir /workspace/baby-things-shop/profiles/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/easy_thumbnails/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
File /workspace/baby-things-shop/templates/allauth/socialaccount/base.html first seen with mtime 1721041143.2589483
File /workspace/baby-things-shop/templates/allauth/socialaccount/connections.html first seen with mtime 1721041143.2589483
File /workspace/baby-things-shop/templates/allauth/socialaccount/login_cancelled.html first seen with mtime 1721041143.2589483
File /workspace/baby-things-shop/templates/allauth/socialaccount/messages first seen with mtime 1721041143.2589483
File /workspace/baby-things-shop/templates/allauth/socialaccount/signup.html first seen with mtime 1721041143.2589483
File /workspace/baby-things-shop/templates/allauth/socialaccount/snippets first seen with mtime 1721041143.2589483
File /workspace/baby-things-shop/templates/allauth/socialaccount/messages/account_connected.txt first seen with mtime 1721041143.2589483
File /workspace/baby-things-shop/templates/allauth/socialaccount/messages/account_connected_other.txt first seen with mtime 1721041143.2589483
File /workspace/baby-things-shop/templates/allauth/socialaccount/messages/account_connected_updated.txt first seen with mtime 1721041143.2589483
File /workspace/baby-things-shop/templates/allauth/socialaccount/messages/account_disconnected.txt first seen with mtime 1721041143.2589483
File /workspace/baby-things-shop/templates/allauth/socialaccount/snippets/login_extra.html first seen with mtime 1721041143.2589483
File /workspace/baby-things-shop/templates/allauth/socialaccount/snippets/provider_list.html first seen with mtime 1721041143.2589483
File /workspace/baby-things-shop/templates/allauth/tests/test_403_csrf.html first seen with mtime 1721041143.2589483
File /workspace/baby-things-shop/profiles/templates/profiles first seen with mtime 1721041143.2389483
File /workspace/baby-things-shop/profiles/templates/profiles/profile.html first seen with mtime 1721738631.458728
File /workspace/baby-things-shop/templates/allauth first seen with mtime 1721041143.2589483
File /workspace/baby-things-shop/templates/base.html first seen with mtime 1721738689.8619177
File /workspace/baby-things-shop/templates/includes first seen with mtime 1721041143.2589483
File /workspace/baby-things-shop/templates/includes/main-nav.html first seen with mtime 1721041143.2589483
File /workspace/baby-things-shop/templates/includes/mobile-top-header.html first seen with mtime 1721041143.2589483
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/admin first seen with mtime 1721043105.603951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/newsletter first seen with mtime 1721043105.603951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/widget first seen with mtime 1721043105.607951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/admin/newsletter first seen with mtime 1721043105.603951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/admin/newsletter/message first seen with mtime 1721043105.603951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/admin/newsletter/submission first seen with mtime 1721043105.603951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/admin/newsletter/subscription first seen with mtime 1721043105.603951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/admin/newsletter/message/change_form.html first seen with mtime 1721043105.603951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/admin/newsletter/message/preview.html first seen with mtime 1721043105.603951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/admin/newsletter/submission/change_form.html first seen with mtime 1721043105.603951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/admin/newsletter/subscription/change_list.html first seen with mtime 1721043105.603951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/admin/newsletter/subscription/confirmimportform.html first seen with mtime 1721043105.603951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/admin/newsletter/subscription/importform.html first seen with mtime 1721043105.603951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/newsletter/common.html first seen with mtime 1721043105.603951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/newsletter/message first seen with mtime 1721220017.8750544
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/newsletter/newsletter_detail.html first seen with mtime 1721043105.603951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/newsletter/newsletter_list.html first seen with mtime 1721043105.603951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/newsletter/submission_archive.html first seen with mtime 1721043105.603951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/newsletter/subscription_activate.html first seen with mtime 1721043105.603951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/newsletter/subscription_subscribe.html first seen with mtime 1721043105.603951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/newsletter/subscription_subscribe_activated.html first seen with mtime 1721043105.603951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/newsletter/subscription_subscribe_email_sent.html first seen with mtime 1721043105.603951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/newsletter/subscription_subscribe_user.html first seen with mtime 1721043105.603951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/newsletter/subscription_unsubscribe.html first seen with mtime 1721043105.603951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/newsletter/subscription_unsubscribe_activated.html first seen with mtime 1721043105.603951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/newsletter/subscription_unsubscribe_email_sent.html first seen with mtime 1721043105.603951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/newsletter/subscription_unsubscribe_user.html first seen with mtime 1721043105.603951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/newsletter/subscription_update.html first seen with mtime 1721043105.603951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/newsletter/subscription_update_activated.html first seen with mtime 1721043105.603951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/newsletter/subscription_update_email_sent.html first seen with mtime 1721043105.603951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/newsletter/message/message.html first seen with mtime 1721043105.603951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/newsletter/message/message.html.save first seen with mtime 1721220017.8750544
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/newsletter/message/message.txt first seen with mtime 1721043105.603951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/newsletter/message/message_subject.txt first seen with mtime 1721043105.603951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/newsletter/message/subscribe.html first seen with mtime 1721043105.603951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/newsletter/message/subscribe.txt first seen with mtime 1721043105.603951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/newsletter/message/subscribe_subject.txt first seen with mtime 1721043105.603951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/newsletter/message/unsubscribe.html first seen with mtime 1721043105.603951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/newsletter/message/unsubscribe.txt first seen with mtime 1721043105.603951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/newsletter/message/unsubscribe_subject.txt first seen with mtime 1721043105.607951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/newsletter/message/update.html first seen with mtime 1721043105.607951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/newsletter/message/update.txt first seen with mtime 1721043105.607951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/newsletter/message/update_subject.txt first seen with mtime 1721043105.607951
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates/widget/image.html first seen with mtime 1721043105.607951
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1721043337.5337348
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1721043337.5337348
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1721043337.5337348
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1721043337.5337348
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/da/LC_MESSAGES/django.mo first seen with mtime 1721043337.5337348
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/de/LC_MESSAGES/django.mo first seen with mtime 1721043337.5337348
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/el/LC_MESSAGES/django.mo first seen with mtime 1721043337.5337348
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/en/LC_MESSAGES/django.mo first seen with mtime 1721043337.5337348
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/es/LC_MESSAGES/django.mo first seen with mtime 1721043337.5377347
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1721043337.5377347
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1721043337.5377347
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1721043337.5377347
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1721043337.5377347
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/he/LC_MESSAGES/django.mo first seen with mtime 1721043337.5377347
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1721043337.5377347
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1721043337.5377347
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/id/LC_MESSAGES/django.mo first seen with mtime 1721043337.5377347
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/it/LC_MESSAGES/django.mo first seen with mtime 1721043337.5417347
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1721043337.5417347
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1721043337.5417347
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1721043337.5417347
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/ky/LC_MESSAGES/django.mo first seen with mtime 1721043337.5417347
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1721043337.5417347
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1721043337.5417347
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1721043337.5457346
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1721043337.5457346
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1721043337.5457346
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1721043337.5457346
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1721043337.5457346
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1721043337.5457346
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1721043337.5457346
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1721043337.5457346
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1721043337.5457346
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1721043337.5497346
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1721043337.5497346
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1721043337.5497346
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1721043337.5497346
